File Id;Country;Drone Model
00562;China (PRC);Divine Ark ST-3 Pioneer 3
00563;China (PRC);Divine Horse Agricultural unmanned helicopter
00564;China (PRC);Divine Horse Fixed wing UAV
00565;China (PRC);Divine Horse Unmanned helicopter
00566;China (PRC);DJI Flame Wheel F330
00567;China (PRC);DJI Flame Wheel F450
00568;China (PRC);DJI Flame Wheel F550
00569;China (PRC);DJI Phantom 1
00570;China (PRC);DJI Phantom 2
00571;China (PRC);DJI Phantom 2 Vision
00572;China (PRC);DJI Phantom 2 Vision+
00573;China (PRC);DJI Phantom FC40
00574;China (PRC);DJI Spreading Wings S1000
00575;China (PRC);DJI Spreading Wings S800
00576;China (PRC);DJI Spreading Wings S800 EVO
00577;China (PRC);DJI Spreading Wings S900
00578;China (PRC);DJI Unmanned helicopter
00579;China (PRC);"Dove ""spy bird"" UAV[5]"
00580;China (PRC);Eastern Green Garden 3WFD-10
00581;China (PRC);Efly-Hobby EF008
00582;China (PRC);Efly-Hobby YF700
00583;China (PRC);Ehang Ghost
00584;China (PRC);Ehang Hexacopter
00585;China (PRC);Elecpr RU100
00586;China (PRC);Elecpr RU200
00587;China (PRC);Elecpr RU650
00588;China (PRC);Emil China Star 01-015
00589;China (PRC);Emil China Sword 10-015
00590;China (PRC);Emil China Sword 11-080
00591;China (PRC);Emil Shining Star 1
00592;China (PRC);EOMST Police unmanned blimp
00593;China (PRC);EOMST Type 1100A
00594;China (PRC);EOMST Type 1100B
00595;China (PRC);EOMST Type 1200B
00596;China (PRC);EOMST Type 1200C
00597;China (PRC);EOMST Type 1300B
00598;China (PRC);EOMST Type 1300C
00599;China (PRC);EOMST Type 1500B
00600;China (PRC);EOMST Type 900B
00601;China (PRC);EOMST YC23
00602;China (PRC);EOMST ZCHM1/11
00603;China (PRC);Ewatt EWG-I
00604;China (PRC);Ewatt EWZ-120
00605;China (PRC);Ewatt EWZ-I
00606;China (PRC);Ewatt EWZ-II
00607;China (PRC);Ewatt EWZ-S
00608;China (PRC);Ewatt EWZ-S8
00609;China (PRC);FACRI 250 unmanned helicopter
00610;China (PRC);FACRI AF811 Aerial Robot
00611;China (PRC);FACRI AR-200 Unmanned helicopter
00612;China (PRC);Fangzhou 12-m class basic version unmanned blimp
00613;China (PRC);Fangzhou 12-m class ducted fan powered class unmanned blimp
00614;China (PRC);Fangzhou 12-m class industrial unmanned blimp
00615;China (PRC);Fangzhou 12-m class research unmanned blimp
00616;China (PRC);Fangzhou 13-m class aerial survey unmanned blimp
00617;China (PRC);Fangzhou 13-m class basic version unmanned blimp
00618;China (PRC);Fangzhou 13-m class ducted fan powered class unmanned blimp
00619;China (PRC);Fangzhou 13-m class industrial unmanned blimp
00620;China (PRC);Fangzhou 13-m class research unmanned blimp
00621;China (PRC);Fangzhou 15-m class aerial survey unmanned blimp
00622;China (PRC);Fangzhou 15-m class basic version unmanned blimp
00623;China (PRC);Fangzhou 15-m class ducted fan powered class unmanned blimp
00624;China (PRC);Fangzhou 15-m class industrial unmanned blimp
00625;China (PRC);Fangzhou 15-m class research unmanned blimp
00626;China (PRC);Fangzhou 15-m class surveillance unmanned blimp
00627;China (PRC);Fangzhou 17-m class aerial survey unmanned blimp
00628;China (PRC);Fangzhou 17-m class ducted fan powered class unmanned blimp
00629;China (PRC);Fangzhou 17-m class industrial unmanned blimp
00630;China (PRC);Fangzhou 17-m class research unmanned blimp
00631;China (PRC);Fangzhou 17-m class surveillance unmanned blimp
00632;China (PRC);Fangzhou 20-m class aerial survey unmanned blimp
00633;China (PRC);Fangzhou 20-m class ducted fan powered class unmanned blimp
00634;China (PRC);Fangzhou 20-m class industrial unmanned blimp
00635;China (PRC);Fangzhou 20-m class research unmanned blimp
00636;China (PRC);Fangzhou 20-m class surveillance unmanned blimp
00637;China (PRC);Fangzhou 25-m class aerial survey unmanned blimp
00638;China (PRC);Fangzhou 25-m class ducted fan powered class unmanned blimp
00639;China (PRC);Fangzhou 25-m class industrial unmanned blimp
00640;China (PRC);Fangzhou 25-m class research unmanned blimp
00641;China (PRC);Fangzhou 25-m class surveillance unmanned blimp
00642;China (PRC);Fangzhou 2-m class electrically powered unmanned blimp
00643;China (PRC);Fangzhou 4-m class electrically powered unmanned blimp
00644;China (PRC);Fangzhou 6-m class electrically powered unmanned blimp
00645;China (PRC);Fangzhou 8-m class electrically powered unmanned blimp
00646;China (PRC);Fangzhou 9-m class aerial survey unmanned blimp
00647;China (PRC);Fangzhou 9-m class ducted fan powered class unmanned blimp
00648;China (PRC);Fangzhou 9-m class industrial unmanned blimp
00649;China (PRC);Fangzhou 9-m class research unmanned blimp
00650;China (PRC);Feiyu Tech FY-X4 Pro Quadcopter
00651;China (PRC);Feiyu Tech FY-Y6 Scorpion Copter
00652;China (PRC);Fengfan Will Power X-1
00653;China (PRC);FJUT Fixed-wing UAV
00654;China (PRC);FJUT Quadcopter
00655;China (PRC);FJUT Surveillance UAV
00656;China (PRC);FJUT Survey UAV
00657;China (PRC);Flying Eagle unmanned blimp
00658;China (PRC);Flying Fox UAV
00659;China (PRC);FYAT 260 unmanned helicopter
00660;China (PRC);FYAT 35 kg class unmanned helicopter
00661;China (PRC);FYAT Cessna Simulator
00662;China (PRC);FYAT Dodecacopter
00663;China (PRC);FYAT Ducted Fan UAV
00664;China (PRC);FYAT Experimental Quadcopter
00665;China (PRC);FYAT FHP-Z1622
00666;China (PRC);FYAT FHP-Z615
00667;China (PRC);FYAT FHP-Z617
00668;China (PRC);FYAT FHP-Z822
00669;China (PRC);FYAT H8
00670;China (PRC);FYAT Intelligent Eagle
00671;China (PRC);FYAT Magic Talon Hexacopter
00672;China (PRC);FYAT Magic Talon Quadcopter
00673;China (PRC);FYAT Magic Talon ZC001
00674;China (PRC);FYAT Micro Quadcopter
00675;China (PRC);FYAT Octadecacopter
00676;China (PRC);FYAT Pathfinder
00677;China (PRC);FYAT Quadcopter
00678;China (PRC);FYAT ScanEagle Simulator
00679;China (PRC);FYAT Shield
00680;China (PRC);FYAT Survey UAV
00681;China (PRC);FYAT Unmanned blimp
00682;China (PRC);FYFT A1-1100
00683;China (PRC);FYFT A1-1200
00684;China (PRC);FYFT A1-1300
00685;China (PRC);FYFT A1-1500
00686;China (PRC);FYFT A1-900
00687;China (PRC);FYFT A2-1100
00688;China (PRC);FYFT A2-1200
00689;China (PRC);FYFT A2-1300
00690;China (PRC);FYFT A2-1500
00691;China (PRC);FYFT A2-900
00692;China (PRC);FYFT A3-1200
00693;China (PRC);FYFT A3-1300
00694;China (PRC);FYFT A3-1400
00695;China (PRC);FYFT A3-1500
00696;China (PRC);FYFT A3-1600
00697;China (PRC);FYFT A4-1200
00698;China (PRC);FYFT A4-1300
00699;China (PRC);FYFT A4-1400
00700;China (PRC);FYFT A4-1500
00701;China (PRC);FYFT A4-1600
00702;China (PRC);FYFT A5-1200
00703;China (PRC);FYFT A5-1300
00704;China (PRC);FYFT A5-1400
00705;China (PRC);FYFT A5-1500
00706;China (PRC);FYFT A5-1600
00707;China (PRC);FYFT A6-1200
00708;China (PRC);FYFT A6-1300
00709;China (PRC);FYFT A6-1400
00710;China (PRC);FYFT A6-1500
00711;China (PRC);FYFT A6-1600
00712;China (PRC);FYFT A7-1100
00713;China (PRC);FYFT A7-1200
00714;China (PRC);FYFT A7-1300
00715;China (PRC);FYFT A7-1400
00716;China (PRC);FYFT A7-900
00717;China (PRC);FYFT E6-700
00718;China (PRC);FYFT E6M-600
00719;China (PRC);FYFT E7-600
00720;China (PRC);FYFT E7-700
00721;China (PRC);FYFT E7-800
00722;China (PRC);FYFT G1-1100
00723;China (PRC);FYFT G1-1200
00724;China (PRC);FYFT G1-1300
00725;China (PRC);FYFT G1-1500
00726;China (PRC);FYFT G1-900
00727;China (PRC);FYFT G2-1100
00728;China (PRC);FYFT G2-1200
00729;China (PRC);FYFT G2-1300
00730;China (PRC);FYFT G2-1500
00731;China (PRC);FYFT G2-900
00732;China (PRC);FYFT G3-1100
00733;China (PRC);FYFT G3-1200
00734;China (PRC);FYFT G3-1300
00735;China (PRC);FYFT G3-1500
00736;China (PRC);FYFT G3-900
00737;China (PRC);FYFT G4-1100
00738;China (PRC);FYFT G4-1200
00739;China (PRC);FYFT G4-1300
00740;China (PRC);FYFT G4-1500
00741;China (PRC);FYFT G4-900
00742;China (PRC);FYFT G5-1100
00743;China (PRC);FYFT G5-1200
00744;China (PRC);FYFT G5-1300
00745;China (PRC);FYFT G5-1500
00746;China (PRC);FYFT G5-900
00747;China (PRC);FYFT G6-1100
00748;China (PRC);FYFT G6-1200
00749;China (PRC);FYFT G6-1300
00750;China (PRC);FYFT G6-1500
00751;China (PRC);FYFT G6-900
00752;China (PRC);FYFT G7-1100
00753;China (PRC);FYFT G7-1200
00754;China (PRC);FYFT G7-1300
00755;China (PRC);FYFT G7-1500
00756;China (PRC);FYFT G7-900
00757;China (PRC);FYFT i-series unmanned blimp
00758;China (PRC);FYFT M1-1100
00759;China (PRC);FYFT M1-1200
00760;China (PRC);FYFT M1-1300
00761;China (PRC);FYFT M1-1500
00762;China (PRC);FYFT M1-900
00763;China (PRC);FYFT M2-1100
00764;China (PRC);FYFT M2-1200
00765;China (PRC);FYFT M2-1300
00766;China (PRC);FYFT M2-1500
00767;China (PRC);FYFT M2-900
00768;China (PRC);FYFT M3-1100
00769;China (PRC);FYFT M3-1200
00770;China (PRC);FYFT M3-1300
00771;China (PRC);FYFT M3-1500
00772;China (PRC);FYFT M3-900
00773;China (PRC);FYFT M4-1100
00774;China (PRC);FYFT M4-1200
00775;China (PRC);FYFT M4-1300
00776;China (PRC);FYFT M4-1500
00777;China (PRC);FYFT M4-900
00778;China (PRC);FYFT M5-1100
00779;China (PRC);FYFT M5-1200
00780;China (PRC);FYFT M5-1300
00781;China (PRC);FYFT M5-1500
00782;China (PRC);FYFT M5-900
00783;China (PRC);FYFT M6-1200
00784;China (PRC);FYFT M6-1300
00785;China (PRC);FYFT M6-1400
00786;China (PRC);FYFT M6-1500
00787;China (PRC);FYFT M6-1600
00788;China (PRC);FYFT M6-2000
00789;China (PRC);FYFT M7-1100
00790;China (PRC);FYFT M7-1200
00791;China (PRC);FYFT M7-1300
00792;China (PRC);FYFT M7-1500
00793;China (PRC);FYFT M7-900
00794;China (PRC);FYFT P1-1100
00795;China (PRC);FYFT P1-1200
00796;China (PRC);FYFT P1-1300
00797;China (PRC);FYFT P1-1400
00798;China (PRC);FYFT P1-1500
00799;China (PRC);FYFT P1-900
00800;China (PRC);FYFT P2-1100
00801;China (PRC);FYFT P2-1200
00802;China (PRC);FYFT P2-1300
00803;China (PRC);FYFT P2-1500
00804;China (PRC);FYFT P2-900
00805;China (PRC);FYFT P3-1100
00806;China (PRC);FYFT P3-1200
00807;China (PRC);FYFT P3-1300
00808;China (PRC);FYFT P3-1500
00809;China (PRC);FYFT P3-900
00810;China (PRC);FYFT P4-series unmanned blimps
00811;China (PRC);FYFT P5-series unmanned blimps
00812;China (PRC);FYFT P6-1100
00813;China (PRC);FYFT P6-1200
00814;China (PRC);FYFT P6-1300
00815;China (PRC);FYFT P6-1500
00816;China (PRC);FYFT P6-900
00817;China (PRC);FYFT P7-1100
00818;China (PRC);FYFT P7-1200
00819;China (PRC);FYFT P7-1300
00820;China (PRC);FYFT P7-1500
00821;China (PRC);FYFT S1-1100
00822;China (PRC);FYFT S1-1200
00823;China (PRC);FYFT S1-1300
00824;China (PRC);FYFT S1-1500
00825;China (PRC);FYFT S1-900
00826;China (PRC);FYFT S2-1100
00827;China (PRC);FYFT S2-1200
00828;China (PRC);FYFT S2-1300
00829;China (PRC);FYFT S2-1500
00830;China (PRC);FYFT S2-900
00831;China (PRC);FYFT S3-1100
00832;China (PRC);FYFT S3-1200
00833;China (PRC);FYFT S3-1300
00834;China (PRC);FYFT S3-1500
00835;China (PRC);FYFT S3-900
00836;China (PRC);FYFT S4-1100
00837;China (PRC);FYFT S4-1200
00838;China (PRC);FYFT S4-1300
00839;China (PRC);FYFT S4-1500
00840;China (PRC);FYFT S4-900
00841;China (PRC);FYFT S5-1100
00842;China (PRC);FYFT S5-1200
00843;China (PRC);FYFT S5-1300
00844;China (PRC);FYFT S5-1500
00845;China (PRC);FYFT S5-900
00846;China (PRC);FYFT S6-1200
00847;China (PRC);FYFT S6-1300
00848;China (PRC);FYFT S6-1400
00849;China (PRC);FYFT S6-1500
00850;China (PRC);FYFT S6-1600
00851;China (PRC);FYFT S7-1200
00852;China (PRC);FYFT S7-1300
00853;China (PRC);FYFT S7-1400
00854;China (PRC);FYFT S7-1500
00855;China (PRC);FYFT S7-1600
00856;China (PRC);FYFT SR1-1100
00857;China (PRC);FYFT SR1-1200
00858;China (PRC);FYFT SR1-1300
00859;China (PRC);FYFT SR1-1500
00860;China (PRC);FYFT SR1-900
00861;China (PRC);FYFT SR2-1100
00862;China (PRC);FYFT SR2-1200
00863;China (PRC);FYFT SR2-1300
00864;China (PRC);FYFT SR2-1500
00865;China (PRC);FYFT SR2-900
00866;China (PRC);FYFT SR3-1100
00867;China (PRC);FYFT SR3-1200
00868;China (PRC);FYFT SR3-1300
00869;China (PRC);FYFT SR3-1500
00870;China (PRC);FYFT SR3-900
00871;China (PRC);FYFT SR4-1100
00872;China (PRC);FYFT SR4-1200
00873;China (PRC);FYFT SR4-1300
00874;China (PRC);FYFT SR4-1500
00875;China (PRC);FYFT SR4-900
00876;China (PRC);FYFT SR5-1100
00877;China (PRC);FYFT SR5-1200
00878;China (PRC);FYFT SR5-1300
00879;China (PRC);FYFT SR5-1500
00880;China (PRC);FYFT SR5-900
00881;China (PRC);FYFT SR6-1100
00882;China (PRC);FYFT SR6-1200
00883;China (PRC);FYFT SR6-1300
00884;China (PRC);FYFT SR6-1500
00885;China (PRC);FYFT SR6-900
00886;China (PRC);FYFT SR7-1100
00887;China (PRC);FYFT SR7-1200
00888;China (PRC);FYFT SR7-1300
00889;China (PRC);FYFT SR7-1500
00890;China (PRC);FYFT SR7-900
00891;China (PRC);GAIC BZK-007
00892;China (PRC);GAIC Guizhou Central
00893;China (PRC);GAIC Harrier Hawk I
00894;China (PRC);GAIC Harrier Hawk II Air Sniper
00895;China (PRC);GAIC Harrier Hawk III
00896;China (PRC);GAIC Pigeon Hawk
00897;China (PRC);GAIC Sunshine
00898;China (PRC);GDUT Hexacopter
00899;China (PRC);GEAT jet-powered UAV
00900;China (PRC);GEAT propeller driven UAV
00901;China (PRC);Genius Hi-Tech Lookout III
00902;China (PRC);Genius Hi-Tech Pioneer I
00903;China (PRC);George Daubney
00904;China (PRC);Golden Way UV10
00905;China (PRC);GQMMS Unmanned helicopter
00906;China (PRC);Green Heaven 10 kg class unmanned helicopter
00907;China (PRC);Green Heaven 5 kg class unmanned helicopter
00908;China (PRC);Grey Whale Shark UAV
00909;China (PRC);Gsafety hexacopter
00910;China (PRC);Gsafety unmanned blimp
00911;China (PRC);Guangzhou University Tricopter
00912;China (PRC);Guangzhou University Unmanned helicopter
00913;China (PRC);GUAV7 Hexacopter controlled by mobile Network LTE 4G
00914;China (PRC);GUAV8 Octocopter controlled by mobile Network LTE 4G
00915;China (PRC);Guizhou Soar Dragon HALE UAV
00916;China (PRC);Guizhou WZ-2000
00917;China (PRC);GYBC HST-120 Fortification
00918;China (PRC);GYBC HST-Engineering Troop
00919;China (PRC);GYBC HST-Fire Shadow Overseer
00920;China (PRC);GYBC HST-Kangaroo
00921;China (PRC);GZRSI GY-E1
00922;China (PRC);GZRSI GY-X1
00923;China (PRC);GZRSI GY-Y1
00924;China (PRC);GZRSI GY-Y2
00925;China (PRC);GZTX Octocopter
00926;China (PRC);GZTX Octodecacopter
00927;China (PRC);HAIG Blue Fox
00928;China (PRC);HAIG Nightjar
00929;China (PRC);Hangyina Aerial Survey UAV
00930;China (PRC);Hangyina Biekasi
00931;China (PRC);Hangyina Navigation Star 4
00932;China (PRC);Hanhe Aviation CD-10
00933;China (PRC);Hanhe Aviation CD-15
00934;China (PRC);Hanhe Aviation EP-1
00935;China (PRC);Hanhe Aviation EP-2
00936;China (PRC);Hanhe Aviation Flying Shark I
00937;China (PRC);Hanhe Aviation Flying Shark II
00938;China (PRC);Hanhe Aviation Kingfisher
00939;China (PRC);Harbin BZK-005
00940;China (PRC);Hawk-Hel Agricultural Eagle 1000
00941;China (PRC);Hawk-Hel Agricultural Eagle 1000A
00942;China (PRC);Hawk-Hel Agricultural Eagle 1000B
00943;China (PRC);Hawk-Hel Agricultural Eagle 2000A
00944;China (PRC);Hawk-Hel Agricultural Eagle 2000B
00945;China (PRC);Hawk-Hel Agricultural Eagle 3500
00946;China (PRC);Hawk-Hel Agricultural Eagle 4D1000
00947;China (PRC);Hawk-Hel Agricultural Eagle 4D20P
00948;China (PRC);Hawk-Hel Agricultural Eagle 4DE1000
00949;China (PRC);Hawk-Hel Agricultural Eagle 4DE1000B
00950;China (PRC);Hawk-Hel Agricultural Eagle 500
00951;China (PRC);Hawk-Hel Agricultural Eagle 500A
00952;China (PRC);Hawk-Hel Agricultural Eagle 500B
00953;China (PRC);Hawk-Hel Agricultural Eagle 8DE2000
00954;China (PRC);Hawk-Hel Agricultural Eagle 8DE2000B
00955;China (PRC);HBWAT Seesaw
00956;China (PRC);HEBUST Forestry UAV
00957;China (PRC);HET Hawk Eye I
00958;China (PRC);HET Hawk Eye II
00959;China (PRC);HET Hawk Eye III
00960;China (PRC);HEU Rocket-launched UAV
00961;China (PRC);HEU Twin engine UAV
00962;China (PRC);Hewei Group LT-800
00963;China (PRC);Hexiang FH-100
00964;China (PRC);Hexiang HFT-40A
00965;China (PRC);Hexiang HFT-60A
00966;China (PRC);Hexiang HX-1
00967;China (PRC);Hexiang HX-2
00968;China (PRC);Hexiang HX-3
00969;China (PRC);Hexiang WD-100
00970;China (PRC);Hexiang WD-200
00971;China (PRC);Hi Target iFly U20
00972;China (PRC);HLKX Clairvoyance 1
00973;China (PRC);HLKX Clairvoyance 2
00974;China (PRC);HLKX Dragon Bee I
00975;China (PRC);HLKX Dragon Goose
00976;China (PRC);HLKX Dragon Swallow II
00977;China (PRC);HLKX Hawk Eye 1
00978;China (PRC);HLKX Hawk Eye 2
00979;China (PRC);HLKX Hawk Eye Leger
00980;China (PRC);HLKX Hawk Eye Pro
00981;China (PRC);HLKX Simulation Training Drone
00982;China (PRC);HLKX Sky Eye 1
00983;China (PRC);HLKX Super Anotogaster sieboldii
00984;China (PRC);HLKX Thousand Mile Hawk 1
00985;China (PRC);HLKX Transporter
00986;China (PRC);HT PS UAV
00987;China (PRC);HTEC Quadcopter
00988;China (PRC);HTEC-AD
00989;China (PRC);HTEC-AF
00990;China (PRC);HTEC-AS
00991;China (PRC);HTEC-HE
00992;China (PRC);HTEC-HH
00993;China (PRC);HTEC-HM
00994;China (PRC);HTEC-TB110
00995;China (PRC);HTNA HY-B-10L
00996;China (PRC);HTNA HY-B-15L
00997;China (PRC);HTNA Quadrotor
00998;China (PRC);HTY MAV
00999;China (PRC);HTZC H-300
01000;China (PRC);HTZC W-200
01001;China (PRC);Huayun HY-P3000
01002;China (PRC);Idea-Fly Apollo
01003;China (PRC);Idea-Fly IFly-4
01004;China (PRC);Idea-Fly IFly-4S
01005;China (PRC);IDEAS Twin engine UAV
01006;China (PRC);Iflyer Big White 2
01007;China (PRC);Iflyer Big White 3
01008;China (PRC);Iflyer Flying Wing
01009;China (PRC);Iflyer Hunter
01010;China (PRC);ImageInfo Sky-01A
01011;China (PRC);ImageInfo Sky-01C
01012;China (PRC);ImageInfo Sky-02
01013;China (PRC);ImageInfo XT-01X
01014;China (PRC);IMUST Modular Multifunction UAV
01015;China (PRC);IPT FMS-280 Clairvoyance
01016;China (PRC);JCGW G15S Lüliang II
01017;China (PRC);JCGW JC-H30 Yongning II
01018;China (PRC);JCGW JC-H80 Yongning I
01019;China (PRC);JCGW Yongning III
01020;China (PRC);JFC JF-D10
01021;China (PRC);JFC JF-D8Z
01022;China (PRC);JFC JF-Y10
01023;China (PRC);Jincheng 1 UAV
01024;China (PRC);Jinhai FD-2000C
01025;China (PRC);Jinhai FD-6600
01026;China (PRC);Jinhai FD-900Z
01027;China (PRC);Jinhai FD-960
01028;China (PRC);JLTIET UAV
01029;China (PRC);Jovian UAV
01030;China (PRC);JS Model TZ-300NY
01031;China (PRC);JS Model TZ-300NY NOTAR
01032;China (PRC);JSSG Hexacopter
01033;China (PRC);JSSG Quadcopter
01034;China (PRC);JSYU UV-I
01035;China (PRC);JSYU UV-II
01036;China (PRC);JXMSRI UAV
01037;China (PRC);KBS PS Hexacopter
01038;China (PRC);KBS PS Quadcopter
01039;China (PRC);Keyuan AD200W Blue Eagle
01040;China (PRC);Keyuan Type I
01041;China (PRC);Keyuan Type II
01042;China (PRC);Kingtec CH001
01043;China (PRC);Kingtec DZ001
01044;China (PRC);Kingtec DZ002
01045;China (PRC);Kingtec GZ001
01046;China (PRC);Kingtec JTT-40
01047;China (PRC);Kingtec JTT-60
01048;China (PRC);KY-W2
01049;China (PRC);LGAA LN60F Thunderbird
01050;China (PRC);LGAA Shen Eagle 1
01051;China (PRC);Lijian
01052;China (PRC);Linkall HK Drone
01053;China (PRC);Linkall Smart Bee
01054;China (PRC);Lizu LF Drone
01055;China (PRC);Lizu LF UAV
01056;China (PRC);Lizu LF Unmanned Blimp
01057;China (PRC);Lizu LF-1200
01058;China (PRC);LNINT fixed-wing UAV
01059;China (PRC);LNINT rotary-wing UAV
01060;China (PRC);Loncin XV-1
01061;China (PRC);Long Technology Triumph 1
01062;China (PRC);Long Technology Triumph 2
01063;China (PRC);Long Technology Triumph Goose 1
01064;China (PRC);Long Technology Triumph Sky Hawk 1
01065;China (PRC);Long Technology Triumph Sky Hawk 2
01066;China (PRC);Long Technology Triumph Transporter
01067;China (PRC);LSSA RY-1
01068;China (PRC);LSSA RY-20
01069;China (PRC);LSSA RY-4
01070;China (PRC);MCC WSGRI-1
01071;China (PRC);MCC WSGRI-2
