File Id;Country;Drone Model
01072;China (PRC);Meiya Pico Free Bird
01073;China (PRC);Meiya Pico Octocopter
01074;China (PRC);Meiya Pico Single Soldier 1
01075;China (PRC);Microfly UV20CAM/HS/VID
01076;China (PRC);Minghe Agricultural unmanned helicopter
01077;China (PRC);ML Aviation Fire Ant
01078;China (PRC);ML Aviation T01
01079;China (PRC);Morning Wind Octocopter
01080;China (PRC);MTA Octocopter
01081;China (PRC);Nanjing CK-1
01082;China (PRC);Nanjing CK-1M
01083;China (PRC);Nanning Huishi Flying wing
01084;China (PRC);Nanning Huishi Quadcopter
01085;China (PRC);NAV jet-powered stealth UAV
01086;China (PRC);NAV propeller driven stealth UAV
01087;China (PRC);NAV WF170 Tomahawk Simulation Drone
01088;China (PRC);NCHU Common Ringed Plover
01089;China (PRC);NCHU Drone
01090;China (PRC);NCHU Flourish UAV
01091;China (PRC);NCHU Flying Pack Horse
01092;China (PRC);NCHU G 20
01093;China (PRC);NCHU HQT-1 Black Dragonfly
01094;China (PRC);NCHU HT-180
01095;China (PRC);NCHU Long endurance fixed-wing UAV
01096;China (PRC);NCHU New Era
01097;China (PRC);NCHU Owlet Hawk
01098;China (PRC);NCHU Stroller 1
01099;China (PRC);NCHU Swan Goose 3
01100;China (PRC);NCHU Tilt Ducted Fan UAV
01101;China (PRC);NCHU Urban Goblin
01102;China (PRC);NCHU VTOL UAV
01103;China (PRC);NCHU Zhonghua UAV
01104;China (PRC);New Art Model 6.5 m class unmanned blimp
01105;China (PRC);New Art Model 7.2 m class unmanned blimp
01106;China (PRC);NFAT BY-100
01107;China (PRC);NFAT BY-50
01108;China (PRC);NFAT HY-160
01109;China (PRC);NFAT HY-90Z
01110;China (PRC);NFAT Sky-09
01111;China (PRC);NFAT Sky-19
01112;China (PRC);NFAT Sky-22
01113;China (PRC);NJUAV LY-Z100
01114;China (PRC);NJUAV LY-Z15
01115;China (PRC);NJUAV LY-Z200
01116;China (PRC);NJUAV LY-Z25
01117;China (PRC);NJUAV LY-Z270
01118;China (PRC);NJUAV LY-Z35
01119;China (PRC);NJUAV LY-Z45
01120;China (PRC);NJUAV LY-Z65
01121;China (PRC);NJUAV LY-ZY200
01122;China (PRC);Nobel Moral 1.5 m class UAV
01123;China (PRC);Nobel Moral 260 1st generation gasoline-powered UAV
01124;China (PRC);Nobel Moral 260 2nd generation gasoline-powered UAV
01125;China (PRC);Nobel Moral 260 3rd generation gasoline-powered UAV
01126;China (PRC);Nobel Moral 260 4th generation gasoline-powered UAV
01127;China (PRC);Nobel Moral 260 5th generation gasoline-powered UAV
01128;China (PRC);Nobel Moral 260 6th generation gasoline-powered UAV
01129;China (PRC);Nobel Moral 260 agricultural UAV
01130;China (PRC);Nobel Moral 260 broadcasting UAV
01131;China (PRC);Nobel Moral 260 coaxial UAV
01132;China (PRC);Nobel Moral 260 converted gasoline-powered UAV
01133;China (PRC);Nobel Moral 260 maritime rescue UAV
01134;China (PRC);Nobel Moral 260 police UAV
01135;China (PRC);Nobel Moral 260 power line inspection UAV
01136;China (PRC);Nobel Moral 260 sampling UAV
01137;China (PRC);Nobel Moral 260 survey UAV
01138;China (PRC);Nobel Moral 260 UAV with modified swashplate
01139;China (PRC);Nobel Moral 30 class RPV
01140;China (PRC);Nobel Moral 30 class survey UAV
01141;China (PRC);Nobel Moral 450 class UAV
01142;China (PRC);Nobel Moral 50 class survey UAV
01143;China (PRC);Nobel Moral AH-64 Apache drone
01144;China (PRC);Nobel Moral Aileron less UAV
01145;China (PRC);Nobel Moral Bell Helicopter drone
01146;China (PRC);Nobel Moral communication relay UAV
01147;China (PRC);Nobel Moral EOD UAV
01148;China (PRC);Nobel Moral Firefighting UAV
01149;China (PRC);Nobel Moral Harrier
01150;China (PRC);Nobel Moral Ka-50 drone
01151;China (PRC);Nobel Moral Plateau Heroic Eagle
01152;China (PRC);Nobel Moral Power line inspection UAV
01153;China (PRC);Nobel Moral PSYOP UAV
01154;China (PRC);Nobel Moral SA 315B Lama drone
01155;China (PRC);Norinco China Eagle I
01156;China (PRC);Norinco China Eagle II
01157;China (PRC);Norinco China Eagle Outpost
01158;China (PRC);Norinco China Eagle Twin-Engine UAV
01159;China (PRC);Norinco China Eagle Unmanned Helicopter
01160;China (PRC);Norinco Harpy
01161;China (PRC);Norinco Micro unmanned helicopter
01162;China (PRC);Norinco MRHS UAV
01163;China (PRC);Norinco Quadcopter
01164;China (PRC);Norinco Sharp Eye III
01165;China (PRC);Norinco Sky Sake (Rui Ying)
01166;China (PRC);Norinco ZBKJ-01
01167;China (PRC);NRIAM Unmanned helicopter
01168;China (PRC);NRIST B-9H
01169;China (PRC);NRIST BJ8607
01170;China (PRC);NRIST I-2
01171;China (PRC);NRIST I-50
01172;China (PRC);NRIST II-150
01173;China (PRC);NRIST II-250
01174;China (PRC);NRIST JM-1
01175;China (PRC);NRIST S-100
01176;China (PRC);NRIST S-100L
01177;China (PRC);NRIST S-100W
01178;China (PRC);NRIST S-200
01179;China (PRC);NRIST S-200J
01180;China (PRC);NRIST S-200W
01181;China (PRC);NRIST S-300
01182;China (PRC);NRIST S-300 speed version
01183;China (PRC);NRIST S-400
01184;China (PRC);NRIST S-45
01185;China (PRC);NRIST S-70
01186;China (PRC);NRIST S-70G
01187;China (PRC);NRIST S-80
01188;China (PRC);NRIST S-80H
01189;China (PRC);NRIST S-90
01190;China (PRC);NRIST Sky Arrow 1
01191;China (PRC);NRIST Sky Roc
01192;China (PRC);NRIST Type H
01193;China (PRC);NRIST W-2000
01194;China (PRC);NRIST W-2000Y
01195;China (PRC);NRIST W-50
01196;China (PRC);NRIST W-60
01197;China (PRC);NRIST WD-50
01198;China (PRC);NRIST WG-20
01199;China (PRC);NRIST WZ-3
01200;China (PRC);NRIST WZ-5
01201;China (PRC);NRIST WZ-6B
01202;China (PRC);NRIST YK-7
01203;China (PRC);NRIST Z-1
01204;China (PRC);NRIST Z-2
01205;China (PRC);NTVU Fixed-wing UAV
01206;China (PRC);NTVU Hexacopter
01207;China (PRC);NTVU Octocopter
01208;China (PRC);NTVU Quadcopter
01209;China (PRC);NUAA Administer Goblin
01210;China (PRC);NUAA Administer Shadow
01211;China (PRC);NUAA Autumn Leaf Ambassador
01212;China (PRC);NUAA Black Vulture
01213;China (PRC);NUAA BZK-001
01214;China (PRC);NUAA BZK-002
01215;China (PRC);NUAA BZK-003
01216;China (PRC);NUAA Cloud Flute
01217;China (PRC);NUAA Cloud Leopard
01218;China (PRC);NUAA Cloud Swallow
01219;China (PRC);NUAA Dream Morpher
01220;China (PRC);NUAA Ducted fan miniature UAV
01221;China (PRC);NUAA Fan wing UAV
01222;China (PRC);NUAA FY-E
01223;China (PRC);NUAA Golden Hawk
01224;China (PRC);NUAA Gull
01225;China (PRC);NUAA Hand held miniature UAV
01226;China (PRC);NUAA Kingfisher
01227;China (PRC);NUAA Kingfisher-07
01228;China (PRC);NUAA LE 110
01229;China (PRC);NUAA Loner
01230;China (PRC);NUAA Long Arrow
01231;China (PRC);NUAA Mirage Saucer
01232;China (PRC);NUAA Mirage Wing
01233;China (PRC);NUAA Nanhang
01234;China (PRC);NUAA Nimble Owl
01235;China (PRC);NUAA Osprey
01236;China (PRC);NUAA Prowler
01237;China (PRC);NUAA Purple Lighting
01238;China (PRC);NUAA RKL 165
01239;China (PRC);NUAA Silver Wing 3
01240;China (PRC);NUAA Sky Hawk
01241;China (PRC);NUAA Skylark-01
01242;China (PRC);NUAA Soar Sky II
01243;China (PRC);NUAA Swan Swallow 3
01244;China (PRC);NUAA tiltrotor
01245;China (PRC);NUAA Unmanned flying Wing
01246;China (PRC);NUAA Wind Cloud
01247;China (PRC);NUAA WZ-1 Soar Bird
01248;China (PRC);NUAA X-Aircraft
01249;China (PRC);NUDT Queen Bee 1
01250;China (PRC);NUDT Queen Bee 100
01251;China (PRC);NUDT Queen Bee 8
01252;China (PRC);NUDT Sentry
01253;China (PRC);NUST Flying Lion
01254;China (PRC);NUST Flying Suction Robot
01255;China (PRC);NUST Sharp Sword
01256;China (PRC);NUST Starfish 5
01257;China (PRC);NWPU Aerial droid
01258;China (PRC);NWPU BJ6903
01259;China (PRC);NWPU Carrier Pigeon
01260;China (PRC);NWPU Fire Wheel
01261;China (PRC);NWPU Flatfish
01262;China (PRC);NWPU Gobin
01263;China (PRC);NWPU Hercules
01264;China (PRC);NWPU Improved Type B-1 (Type 01)
01265;China (PRC);NWPU Isometric Helix Lifter
01266;China (PRC);NWPU Lift-fan UAV
01267;China (PRC);NWPU MFW
01268;China (PRC);NWPU Nimble Dragon
01269;China (PRC);NWPU Type B-1 (Type 01)
01270;China (PRC);NWPU UAV with forward-swept wing
01271;China (PRC);NWPU UAV with inflatable wing
01272;China (PRC);NWPU Willpower
01273;China (PRC);OAST Tiger Shark 2011
01274;China (PRC);Oriental Titan Agile I
01275;China (PRC);Oriental Titan Agile II
01276;China (PRC);Oriental Titan Petrel
01277;China (PRC);Oriental Titan Titan I
01278;China (PRC);Oriental Titan Titan II
01279;China (PRC);Oriental Titan Titan III
01280;China (PRC);Oxai B4
01281;China (PRC);Oxai Forward Leap
01282;China (PRC);PAPEI Sky Eye 2
01283;China (PRC);Peeper UAV
01284;China (PRC);PLA AFEU Fixed-wing MAV
01285;China (PRC);PLA AFEU Stroller
01286;China (PRC);PLAGAD Type B UAV
01287;China (PRC);PLAGSD FK-B125
01288;China (PRC);PLAGSD FK-B-200
01289;China (PRC);PLAGSD FK-B75
01290;China (PRC);PLAGSD FK-Z80
01291;China (PRC);PLAGSD MJU-1
01292;China (PRC);PowerVision PowerCopter
01293;China (PRC);PowerVision PowerOcta
01294;China (PRC);PowerVision PowerQuad
01295;China (PRC);PowerVision PowerSeeker
01296;China (PRC);Pterodactyl (Wing Loong) attack UCAV[6]
01297;China (PRC);Pterodactyl (Wing Loong) II attack UCAV
01298;China (PRC);PUT PLT01
01299;China (PRC);PUT PLT02
01300;China (PRC);PUT PLT03
01301;China (PRC);PUT PLT04
01302;China (PRC);PUT PLT05
01303;China (PRC);PUT PLT06
01304;China (PRC);Quanfeng 3WQF294-40 Blue Shark
01305;China (PRC);Quanfeng 3WQF80-10
01306;China (PRC);Quanfeng Blue Shark 120
01307;China (PRC);Quanfeng QF-260-1
01308;China (PRC);Quanfeng QF-260-2
01309;China (PRC);Quanfeng QF-260-3
01310;China (PRC);Quanfeng QF26-1
01311;China (PRC);Quanfeng QF80-1
01312;China (PRC);Quanhua Albatross
01313;China (PRC);Quanhua Double-Headed Eagle
01314;China (PRC);Quanhua FG20TM0 Mobula
01315;China (PRC);Quanhua FG210TM0 Griffin
01316;China (PRC);Quanhua FG55TM0
01317;China (PRC);Quanhua HG26TM0 Silver Dragon
01318;China (PRC);Quanhua HG400TM0 Thunderbird
01319;China (PRC);Quanhua JXN-20-A Auspicious Bird
01320;China (PRC);Quanhua JXN-20-B Auspicious Bird
01321;China (PRC);Quanhua Silver Eagle
01322;China (PRC);Quanhua Silver HG80TM0 Dragon 2
01323;China (PRC);RADI IRSA I
01324;China (PRC);RADI IRSA II
01325;China (PRC);RADI IRSA III
01326;China (PRC);RADI IRSA IV
01327;China (PRC);RADI NCG-2
01328;China (PRC);RADI NCG-3
01329;China (PRC);RADI Quick Eye I
01330;China (PRC);RADI Quick Eye II
01331;China (PRC);RADI Quick Eye III
01332;China (PRC);RADI Quick Eye IV
01333;China (PRC);RADI RiverMap AF1000
01334;China (PRC);RADI RiverMap AF2000
01335;China (PRC);RADI RiverMap Dragonfly I
01336;China (PRC);RADI RiverMap Single Soldier I
01337;China (PRC);RADI RiverMap Sky Eye 2000
01338;China (PRC);RADI RSCH-1 Cute Fox
01339;China (PRC);RADI Star
01340;China (PRC);RADI Winder
01341;China (PRC);RHKJ RH4A 1700
01342;China (PRC);RHKJ RHA 1156
01343;China (PRC);RHKJ RHA 1660
01344;China (PRC);RHKJ RHH 1312
01345;China (PRC);RHKJ RHH 1480
01346;China (PRC);RHKJ RLX-1
01347;China (PRC);Ritu Twin engine UAV
01348;China (PRC);Ruiyueqin 503-260E
01349;China (PRC);Ruiyueqin 503-260G
01350;China (PRC);Ruiyueqin 503-520G
01351;China (PRC);Ruiyueqin 503-800G
01352;China (PRC);Ruiyueqin 503G
01353;China (PRC);Ruiyueqin 505-420E6
01354;China (PRC);Ruiyueqin 505-420E8
01355;China (PRC);Ruiyueqin 505E Hexacopter
01356;China (PRC);Ruiyueqin 505E Octocopter
01357;China (PRC);Ruiyueqin 507-230E
01358;China (PRC);Ruiyueqin 507E
01359;China (PRC);Ruiyueqin 507G
01360;China (PRC);SAC HFT-200A Thunderbird
01361;China (PRC);SAC Soar Goose
01362;China (PRC);SCAC FLT-1100
01363;China (PRC);SCUT UAV
01364;China (PRC);SDAS Octocopter
01365;China (PRC);SDi-FW
01366;China (PRC);SDi-HC
01367;China (PRC);SDKJ UAV
01368;China (PRC);SEU Traffic UAV
01369;China (PRC);SF Express Octocopter
01370;China (PRC);SFHK Unmanned helicopter
01371;China (PRC);SGCC GSEP Hexacopter
01372;China (PRC);SGCC HuBEP Hexacopter
01373;China (PRC);SGCC HuBEP Octocopter
01374;China (PRC);SGCC JBEP Fixed-wing UAV
01375;China (PRC);SGCC JBEP Hexacopter
01376;China (PRC);SGCC Laborer 1
01377;China (PRC);SGCC Laborer 2
01378;China (PRC);SGCC SDEP Fixed-wing UAV
01379;China (PRC);SGCC SDEP Parasol-wing UAV
01380;China (PRC);SGCC ZD-II
01381;China (PRC);SGCC ZN-1
01382;China (PRC);SGCC ZN-2
01383;China (PRC);Sheng Shi D-1
01384;China (PRC);Sheng Shi Flying Saucer
01385;China (PRC);Sheng Shi Hover
01386;China (PRC);Sheng Shi Jellyfish
01387;China (PRC);Shenyang BA-5
01388;China (PRC);Shenyu UAV
01389;China (PRC);SIASUN UAV
01390;China (PRC);SII Quadcopter
01391;China (PRC);Simunion Multirotor
01392;China (PRC);SJTU Administer Goblin
01393;China (PRC);SJTU Hand-Held UAV
01394;China (PRC);SJTU Multirotor
01395;China (PRC);SKST SHK-200-15
01396;China (PRC);SKST SHK-260-15
01397;China (PRC);SKST SHK-300-20
01398;China (PRC);SKST SHKDW-260
01399;China (PRC);SKST SHKW-300
01400;China (PRC);SKST SK-200
01401;China (PRC);SKST SK-300
01402;China (PRC);SKST SK-900
01403;China (PRC);SKST SKW-200
01404;China (PRC);Sky It Sky Eye Great Roc
01405;China (PRC);Sky It Sky Eye Green Bird
01406;China (PRC);Sky Way TL200
01407;China (PRC);Skyview 26 cc UAV
01408;China (PRC);Skyview Electrically Powered UAV
01409;China (PRC);Skyview Fixed-wing UAV
01410;China (PRC);Skyview Gasoline Powered UAV
01411;China (PRC);Skyview Multirotor UAV
01412;China (PRC);Skyview Patrol UAV
01413;China (PRC);Skyview Riot Control UAV
01414;China (PRC);SLA custom-built unmanned helicopter
01415;China (PRC);SLA-260
01416;China (PRC);SLA-260E
01417;China (PRC);SLA-260G
01418;China (PRC);SLA-260H
01419;China (PRC);SLA-4600
01420;China (PRC);SLA-4800
01421;China (PRC);SLA-500
01422;China (PRC);SLA-520
01423;China (PRC);SLA-520G
01424;China (PRC);SLA-520H
01425;China (PRC);SLA-520Hp
01426;China (PRC);SLA-580
01427;China (PRC);SLA-6100
01428;China (PRC);SLA-Falcon
01429;China (PRC);SLA-Falcon 111
01430;China (PRC);SLA-Falcon 112H
01431;China (PRC);SLA-Falcon 170
01432;China (PRC);SOA SE-1
01433;China (PRC);SOA TJ-1
01434;China (PRC);Spaceware Sky Vision II 1600
01435;China (PRC);Spaceware Sky Vision II 2700
01436;China (PRC);Spaceware Sky Vision II 3600
01437;China (PRC);Spaceware Sky Vision II 4700
01438;China (PRC);Spaceware Sky Vision II 7200
01439;China (PRC);Sparkie Tech 3-meter class electrically powered UAVs
01440;China (PRC);Sparkie Tech 3M-Ranger
01441;China (PRC);Sparkie Tech 4-meter class electrically powered UAVs
01442;China (PRC);Sparkie Tech 6-meter class gasoline-powered UAV
01443;China (PRC);Sparkie Tech Ranger-X
01444;China (PRC);SS Model 260 unmanned helicopter
01445;China (PRC);Sunward Flying Eagle
01446;China (PRC);Sunward SUF-30 Flying Goose
01447;China (PRC);Sunward SVU-200 Flying Tiger
01448;China (PRC);SUST Unmanned Blimp
01449;China (PRC);SWGA TY-C20
01450;China (PRC);SWGA TY-D8
01451;China (PRC);SWGA Unmanned agricultural helicopter
01452;China (PRC);SYAC Divine Eagle
01453;China (PRC);SYAC Spider-Man ZZX
01454;China (PRC);SYAC XLB Patroller
01455;China (PRC);SYIA Extensive Soar 3
01456;China (PRC);SYIA Reconnaissance UAV
01457;China (PRC);SYIA ServoHeli-120
01458;China (PRC);SYIA ServoHeli-260
01459;China (PRC);SYIA ServoHeli-40
01460;China (PRC);SYIA ServoHeli-520
01461;China (PRC);SYSE Falcon-9
01462;China (PRC);Taihua Fixed-wing UAV
01463;China (PRC);Taihua Hexacopter
01464;China (PRC);Taihua Octocopter
01465;China (PRC);Taihua Quadcopter
01466;China (PRC);Taihua Unmanned helicopter
01467;China (PRC);Tectang PAMS
01468;China (PRC);Tectang TC-1210 Telicopter 10 (Intelligent Eagle III)
01469;China (PRC);Tectang TC-1235 Telicopter 35 (Intelligent Eagle II)
01470;China (PRC);Tectang TC-2130 Telicopter TT (Intelligent Eagle I)
01471;China (PRC);THPB Tongfei 1
01472;China (PRC);THPB Tongfei 2
01473;China (PRC);THPB Tongfei 3
01474;China (PRC);THX MAV
01475;China (PRC);THX THX-01
01476;China (PRC);THX THX-02
01477;China (PRC);THX TXD-05
01478;China (PRC);THX TXD-05B
01479;China (PRC);THX TXD-07
01480;China (PRC);THX Type 01
01481;China (PRC);THX Type 02
01482;China (PRC);THX Vehicle launched UAV
01483;China (PRC);THZY Fixed-wing UAV
01484;China (PRC);THZY Tianyuan TH-1040s
01485;China (PRC);THZY Tianyuan TH-1240s
01486;China (PRC);THZY Tianyuan TH-730s
01487;China (PRC);THZY Tianyuan TH-805s
01488;China (PRC);THZY Unmanned helicopter
01489;China (PRC);Tiancai 10.5-m class unmanned blimp
01490;China (PRC);Tiancai 10-m class unmanned blimp
01491;China (PRC);Tiancai 11-m class unmanned blimp
01492;China (PRC);Tiancai 7.2-m class unmanned blimp
01493;China (PRC);Tiancai 7-m class unmanned blimp
01494;China (PRC);Tiancai 9.8-m class unmanned blimp
01495;China (PRC);Tiancai 9-m class unmanned blimp
01496;China (PRC);Tianxiang Mutlirotor
01497;China (PRC);Tianxiang TX Blimp
01498;China (PRC);Tianxiang TX-10000
01499;China (PRC);Tianxiang TX-20
01500;China (PRC);Tianxiang TX-2000 Clairvoyance
01501;China (PRC);Tianxiang TX-20000
01502;China (PRC);Tianxiang TX-300
01503;China (PRC);Tianxiang TX-3000
01504;China (PRC);Tianxiang Unmanned Paraglider
01505;China (PRC);TiANY Hexacopter
01506;China (PRC);TiANY Quadcopter
01507;China (PRC);TiANY TY-X8
01508;China (PRC);Tianyi Flying Fox 1
01509;China (PRC);Tianyi Training UAV Flying Sky
01510;China (PRC);Tianyi TY-DB3
01511;China (PRC);Tianyi TY-HC30
01512;China (PRC);Tianyi TY-HC40 Sky Eye
01513;China (PRC);Tianyi TY-HC75
01514;China (PRC);Tianyi TY-Z10
01515;China (PRC);TJU 120 kg class UAV
01516;China (PRC);TJU 260 coaxial UAV
01517;China (PRC);TJU 260 electrically powered UAV
01518;China (PRC);TJU 260 gasonsline powered UAV
01519;China (PRC);TJU 350 kg class UAV
01520;China (PRC);TJU 40 kg class turboshaft powered UAV
01521;China (PRC);TJU Dolphin
01522;China (PRC);Tlair TL-1
01523;China (PRC);Tlair TL-2
01524;China (PRC);Toaero T100
01525;China (PRC);Toaero T300
01526;China (PRC);Toaero T50
01527;China (PRC);Toaero X6
01528;China (PRC);Tongji University Foamcore UAV
01529;China (PRC);Tongji University MAV
01530;China (PRC);Tongji University Pterosaur
01531;China (PRC);Top Soaring TY-5
01532;China (PRC);Top Soaring ZT-12A
01533;China (PRC);Top Soaring ZT-6
01534;China (PRC);Top Soaring ZT-6A
01535;China (PRC);Trifeet Swan 01
01536;China (PRC);Trifeet Swan 02
01537;China (PRC);Trifeet Swan 04
01538;China (PRC);Trifeet Swan 05
01539;China (PRC);Tsinghua Throne
01540;China (PRC);TTA EH-1
01541;China (PRC);TTA EH-3
01542;China (PRC);TTA FH-1
01543;China (PRC);TTA M18
01544;China (PRC);TTA M4
01545;China (PRC);TTA M6
01546;China (PRC);TTA M8
01547;China (PRC);TTA RH-1
01548;China (PRC);TTA SH-1
01549;China (PRC);TTA SP-01
01550;China (PRC);TTA SP-02
01551;China (PRC);TTA VH-1
01552;China (PRC);TTA VH-2
01553;China (PRC);TTA XH-1
01554;China (PRC);TXC16-10
01555;China (PRC);TXC8-3
01556;China (PRC);TXC8-5
01557;China (PRC);TYHI Unmanned helicopter
01558;China (PRC);TZY-920
01559;China (PRC);TZY-920I
01560;China (PRC);TZY-950
01561;China (PRC);TZY-980
01562;China (PRC);TZY-980F
01563;China (PRC);TZY-980I
01564;China (PRC);TZY-980II
01565;China (PRC);TZY-Aerial rescue robot
01566;China (PRC);TZY-F25B
01567;China (PRC);TZY-GD01
01568;China (PRC);TZY-I
01569;China (PRC);TZY-S
01570;China (PRC);TZY-X
01571;China (PRC);UAV Delta-wing UAV
01572;China (PRC);UAV Sci-Tech MAV
01573;China (PRC);UAV Sci-Tech SX
01574;China (PRC);UAV Sci-Tech Telemetry I
01575;China (PRC);UAV Sci-Tech Telemetry II
01576;China (PRC);UAV Sci-Tech Telemetry III
01577;China (PRC);UAV Sci-Tech Telemetry IV
01578;China (PRC);UAV Sci-Tech XT
01579;China (PRC);Up-Tech Snow goose
01580;China (PRC);Up-Tech twin-boom UAV
01581;China (PRC);UVSIS S100
01582;China (PRC);V750 UAV
01583;China (PRC);Vantage Airship CA-24R
01584;China (PRC);Vantage Airship CA-25R
