File Id;Country;Drone Model
01585;China (PRC);Vantage Airship CA-30R
01586;China (PRC);Vantage Airship CA-32R
01587;China (PRC);Vantage Airship CA-36R
01588;China (PRC);Vantage Airship CR-14R
01589;China (PRC);Vantage Airship CR-20R
01590;China (PRC);Vantage Airship CR-24R
01591;China (PRC);Vantage Airship CR-25R Zhiyuan 1
01592;China (PRC);Viga Tech Developer I
01593;China (PRC);Viga Tech Explorer I
01594;China (PRC);Viga Tech Golden Green I
01595;China (PRC);Viga Tech Golden Green II
01596;China (PRC);Viga Tech Observer III
01597;China (PRC);Viga Tech Soar Universe I
01598;China (PRC);Viga Tech Soar Universe II
01599;China (PRC);VolantexRC 757 FPV raptor
01600;China (PRC);VolantexRC 757-2 FPV raptor EX
01601;China (PRC);VolantexRC 757-3 Ranger EX
01602;China (PRC);VolantexRC 757-V2 FPV raptor upgrade
01603;China (PRC);VVP Soft VVP-9066
01604;China (PRC);Walkera E-eyes
01605;China (PRC);Walkera Hoten-X BNF
01606;China (PRC);Walkera Hoten-X Brushed
01607;China (PRC);Walkera Hoten-X FPV
01608;China (PRC);Walkera Hoten-X WiFi
01609;China (PRC);Walkera QR Ladybird V2 FPV
01610;China (PRC);Walkera QR W100
01611;China (PRC);Walkera QR W100S
01612;China (PRC);Walkera QR X350
01613;China (PRC);Walkera QR X400 BNF
01614;China (PRC);Walkera QR X400 FPV
01615;China (PRC);Wayulink Quadcopter
01616;China (PRC);Wayulink Unmanned helicopter
01617;China (PRC);WBZY BW-9
01618;China (PRC);WBZY BW-I
01619;China (PRC);WBZY BW-IA
01620;China (PRC);WBZY BW-II
01621;China (PRC);Weihai Police Bureau Hexacopter
01622;China (PRC);Weiyujie W-1 Sky Hawk
01623;China (PRC);WHUT Brilliant Quadrotor
01624;China (PRC);WHWASC Fixed-wing UAV
01625;China (PRC);WHWASC Unmanned blimp
01626;China (PRC);WHWASC Unmanned paraglider
01627;China (PRC);Winhye AT-3
01628;China (PRC);Winhye Hexacopter
01629;China (PRC);Winhye Type 1 UAV
01630;China (PRC);Winhye Type 2 UAV
01631;China (PRC);Winhye Type 3 UAV
01632;China (PRC);Winhye UCAV
01633;China (PRC);Winhye Unmanned Helicopter
01634;China (PRC);Wish WSZ-1805
01635;China (PRC);Wish WSZ-2410
01636;China (PRC);Wuhan University He1iBMaPPing
01637;China (PRC);WUST Survey UAV
01638;China (PRC);WXIT Hexacopter
01639;China (PRC);WXYZ Quadcopter
01640;China (PRC);WZ-2000, reconnaissance (2003)
01641;China (PRC);WZ-5 (1981)
01642;China (PRC);WZES Hexacopter
01643;China (PRC);XAG P Serise UAV
01644;China (PRC);XAG XMISSION
01645;China (PRC);Xaircraft X450 Pro
01646;China (PRC);Xaircraft X650 Pro
01647;China (PRC);Xaircraft X650V-4
01648;China (PRC);Xaircraft X650V-8
01649;China (PRC);Xaircraft Xcope
01650;China (PRC);XFNY Swallow I
01651;China (PRC);XFNY Swallow II
01652;China (PRC);Xiamtec Aero Senri X-050
01653;China (PRC);Xiamtec Aero Senri X-150
01654;China (PRC);Xiamtec Aero Senri X-250
01655;China (PRC);Xiamtec Aero Trenz
01656;China (PRC);Xianheng International LS-S1200
01657;China (PRC);Xianheng International LS-S1600
01658;China (PRC);Xianheng International LS-S2000
01659;China (PRC);Xianheng International Propitious Cloud
01660;China (PRC);Xianheng International XH-1
01661;China (PRC);Xianheng International XH-2
01662;China (PRC);Xianheng International XH-3
01663;China (PRC);Xianheng International XH-4
01664;China (PRC);Xianheng International XH-5
01665;China (PRC);Xianheng International XH-M1
01666;China (PRC);Xinying Auspicious Hawk II
01667;China (PRC);Xinying Clairvoyance I
01668;China (PRC);Xinying Clairvoyance II
01669;China (PRC);Xinying Clairvoyance III
01670;China (PRC);Xinying Clairvoyance V
01671;China (PRC);Xinying Cloud Walker II
01672;China (PRC);Xinying Cloud Walker III
01673;China (PRC);Xinying Contingency Responder II
01674;China (PRC);Xinying Contingency Responder V
01675;China (PRC);Xinying Quadcopter
01676;China (PRC);Xinying Sky Soar III
01677;China (PRC);Xinying Sky Wing I-E
01678;China (PRC);Xinying Sky Wing II-E
01679;China (PRC);Xinying Sky Wing III
01680;China (PRC);Xinying Sky Wing I-X18
01681;China (PRC);Xinying Sky Wing I-X6
01682;China (PRC);Xinying Sky Wing I-X8
01683;China (PRC);Xinying Sky Wing V
01684;China (PRC);Xinying Sky Wing VI-I
01685;China (PRC);Xinying Sky Wing V-II
01686;China (PRC);Xinying Sky Wing VI-II
01687;China (PRC);Xinying Surveyor I
01688;China (PRC);Xinying Surveyor II
01689;China (PRC);Xinying Surveyor III
01690;China (PRC);Xinying Surveyor V
01691;China (PRC);Xinying UAV with canards
01692;China (PRC);Xinying UAV with delta wing
01693;China (PRC);XMU Heron Island Reconnoiter
01694;China (PRC);XMU Hornet
01695;China (PRC);XMU Ocean surveillance UAV
01696;China (PRC);XMU Southern Strong
01697;China (PRC);XPCC Police UAV
01698;China (PRC);X-UAV Lotus
01699;China (PRC);X-UAV LZ1401
01700;China (PRC);X-UAV Mini Talon
01701;China (PRC);X-UAV One
01702;China (PRC);X-UAV Skua
01703;China (PRC);X-UAV Talon
01704;China (PRC);XY Aviation AS-12
01705;China (PRC);XY Aviation CH-50
01706;China (PRC);XY Aviation FS-26
01707;China (PRC);XY Aviation FT-10
01708;China (PRC);XY Aviation FT-25D
01709;China (PRC);XY Aviation H-150
01710;China (PRC);XY Aviation H-150L
01711;China (PRC);XY Aviation M-150
01712;China (PRC);XY Aviation TS-26
01713;China (PRC);XY Aviation UR-C2-008 Sky Eye
01714;China (PRC);XY Aviation UR-J1-001 Blue Arrow BA-270
01715;China (PRC);XYAST KGXY-180
01716;China (PRC);XYAST XYB-180
01717;China (PRC);XYAST XYD-65
01718;China (PRC);XYAST XYD-70
01719;China (PRC);Yangzhou University Osprey
01720;China (PRC);Yingli Solar-powered UAV
01721;China (PRC);Yintong Grand Marshal
01722;China (PRC);Yintong Vanguard 260
01723;China (PRC);Yintong YT-1
01724;China (PRC);Yintong YT-A10
01725;China (PRC);Yintong YT-A5
01726;China (PRC);Yintong YTF-DL-1
01727;China (PRC);Yintong YTF-JY-1
01728;China (PRC);Yintong YTF-XF-1
01729;China (PRC);Yintong YT-P5
01730;China (PRC);Yotaisc G3 Worker Bee
01731;China (PRC);Yotaisc M28 Honey Bee 28
01732;China (PRC);Yotaisc M29 Honey Bee 29
01733;China (PRC);Yotaisc X200
01734;China (PRC);Yotaisc X200S
01735;China (PRC);YTGT GT-300
01736;China (PRC);YTHS HS-12D
01737;China (PRC);YTHS HS-15Y
01738;China (PRC);YTHS HS-300
01739;China (PRC);YTHS HS-32H
01740;China (PRC);YTHS HS-32J
01741;China (PRC);YTHS HS-32Z
01742;China (PRC);Yuhui Blue Hawk
01743;China (PRC);Yuhui Frigatebird
01744;China (PRC);Yuhui Little Egret
01745;China (PRC);Yuhui Orange Colored Hawk
01746;China (PRC);Yuhui Swift 09
01747;China (PRC);Yuhui Swift III
01748;China (PRC);ZBZ-33 UAV
01749;China (PRC);Zero Tech E1100
01750;China (PRC);Zero Tech Eagle Eye
01751;China (PRC);Zero Tech E-EPIC
01752;China (PRC);Zero Tech Swift
01753;China (PRC);Zero Tech Swift 07
01754;China (PRC);Zero Tech Swift 08
01755;China (PRC);Zero Tech Zero 1200
01756;China (PRC);Zero Tech Zero 1600
01757;China (PRC);Zero Tech Zero 2300
01758;China (PRC);Zero Tech Zero 650
01759;China (PRC);Zero Tech Zero 660
01760;China (PRC);Zero Tech Zero 820
01761;China (PRC);Zero Tech Zero Steadi 470
01762;China (PRC);Z-Fly Multirotor unmanned helicopter
01763;China (PRC);Z-Fly Z-JK3
01764;China (PRC);Z-Fly110cc unmanned helicopter
01765;China (PRC);ZFWT Solar Eagle A1
01766;China (PRC);ZFWT Solar Eagle A2
01767;China (PRC);ZFWT Solar Eagle A3
01768;China (PRC);ZFWT Solar Eagle A4
01769;China (PRC);ZFWT Solar Eagle A5
01770;China (PRC);ZFWT Solar Eagle A6
01771;China (PRC);ZFWT Solar Eagle C1
01772;China (PRC);ZFWT Solar Eagle C2
01773;China (PRC);ZFWT Solar Eagle C3
01774;China (PRC);ZFWT Solar Eagle C4
01775;China (PRC);ZFWT Solar Eagle C5
01776;China (PRC);ZFWT Solar Eagle C6
01777;China (PRC);Zhejiang University Unmanned helicopter
01778;China (PRC);ZHYR 3WDM4-10
01779;China (PRC);ZHYR 3WDM4-15
01780;China (PRC);ZHYR 3WDM4-18
01781;China (PRC);ZHYR 3WDM4-6
01782;China (PRC);ZHYZ Tornado Leopard
01783;China (PRC);ZHZ TC
01784;China (PRC);ZHZ TD220
01785;China (PRC);ZIA UAV
01786;China (PRC);ZJ-100 UAV
01787;China (PRC);Zunde hexacopter
01788;China (PRC);Zunde octocopter
01789;China (PRC);Zunde unmanned helicopter
01790;China (PRC);Zunde ZD-100
01791;China (PRC);Zunde ZD-250
01792;China (PRC);Zunde ZD-400
01793;China (PRC);ZWYX YX-1
01794;China (PRC);ZWYX YX-2
01795;China (PRC);ZWYX YX-3
01796;China (PRC);ZYAT ZY
01797;Colombia;Araknos V2
01798;Colombia;Buteos LTE
01799;Colombia;Iris
01800;Colombia;Koleopteros
01801;Colombia;Navigator X2
01802;Costa Rica;SA-SkyHunter
01803;Croatia;BL M-99 Bojnik
01804;Czech Republic;HAES 400
01805;Czech Republic;HAES 700
01806;Czech Republic;HAES 90
01807;Czech Republic;HAES Scanner
01808;Czech Republic;Primoco UAV
01809;Czech Republic;Sojka III
01810;Czech Republic;Xyris 6
01811;Estonia;ELIX XL
01812;Estonia;Threod EOS 
01813;Estonia;Threod KX-4 Interceptor
01814;Estonia;Threod KX-4 LE Titan
01815;Estonia;Threod Stream C
01816;Finland;AVARTEK AT-04
01817;Finland;MASS
01818;France;Aeroart Aelius
01819;France;Aérospatiale C.22
01820;France;Altec MART
01821;France;ARSAERO CT 10
01822;France;CAC Fox
01823;France;CAC K100
01824;France;CAC Systèmes Héliot
01825;France;Dassault AVE-C Moyen Duc
01826;France;Dassault AVE-D Petit Duc
01827;France;Dassault LOGIDUC
01828;France;Dassault nEUROn
01829;France;Dassault-Sagem SlowFast
01830;France;Donecle
01831;France;Donecle drone
01832;France;EADS Harfang
01833;France;EADS Talarion
01834;France;Flying-Robots FR102
01835;France;Lehmann Aviation L-A series
01836;France;Lehmann Aviation L-M series
01837;France;Nord CT.10
01838;France;Nord CT.20
01839;France;Nord CT.22
01840;France;Nord CT.41
01841;France;Parrot AR.Drone
01842;France;Roy Aerial torpedo
01843;France;SAGEM Crecerelle
01844;France;SAGEM Patroller
01845;France;SAGEM Sperwer
01846;France;Techno-Sud Vigilant
01847;France;Verhagen X2
01848;Germany;Aibotix Aibot X6
01849;Germany;AiDrones AiD-H14
01850;Germany;AiDrones AiD-H25
01851;Germany;AiDrones AiD-H40
01852;Germany;Arado Ar E.377 und Ar E.377A
01853;Germany;Argus As 292
01854;Germany;Argus Fernfeuer
01855;Germany;AscTec Falcon 8
01856;Germany;AscTec Firefly
01857;Germany;AscTec Hummingbird
01858;Germany;AscTec Pelican
01859;Germany;Birdpilot X-4 Multicopter
01860;Germany;Birdpilot X-8 Multicopter
01861;Germany;Blohm & Voss BV 143A und BV 143B
01862;Germany;Blohm & Voss BV 246
01863;Germany;Blohm & Voss BV 950 L10 und BV 950 L11
01864;Germany;EADS Barracuda
01865;Germany;EMT Aladin
01866;Germany;EMT Fancopter
01867;Germany;EMT Luna
01868;Germany;EMT Luna NG
01869;Germany;EMT Museco
01870;Germany;EMT X-13 
01871;Germany;EuroHawk
01872;Germany;Fieseler Fi 157 anti-aircraft target drone (1937)
01873;Germany;Globe UAV7 LTE Hexacopter
01874;Germany;Globe UAV8 LTE Octocopter
01875;Germany;Henschel Hs 117
01876;Germany;Henschel Hs 293
01877;Germany;Henschel Hs 294
01878;Germany;Henschel Hs 295
01879;Germany;Henschel Hs 298
01880;Germany;Henschel Hs GT 1200
01881;Germany;Henschel Zitterrochen
01882;Germany;Hyfish
01883;Germany;Luftfahrt Forschungsanstalt Braunschweig Volkenrode LT 9.2
01884;Germany;Luna X 2000
01885;Germany;Messerschmitt Enzian E-4
01886;Germany;MIKADO
01887;Germany;MikroKopter and variants QuadroKopter
01888;Germany;OFFIS Guard reconnaissance and research
01889;Germany;Rheinmetall Carola P70
01890;Germany;Rheinmetall Carola T140
01891;Germany;Rheinmetall KZO
01892;Germany;Rheinmetall Taifun
01893;Germany;Ruhrstahl Kramer X-7
01894;Germany;Sagitta Research Demonstrator
01895;Germany;SIRIUS MAVinci
01896;Germany;V-1 flying bomb
01897;Germany;Vergeltungswaffen V-4
01898;Germany;Vergeltungswaffen V-7
01899;Greece;BSK Defense Erevos MALE
01900;Greece;BSK Defense Ideon
01901;Greece;BSK Defense Kyon
01902;Greece;BSK Defense Phaethon G
01903;Greece;BSK Defense Phaethon J
01904;Greece;EADS 3 Sigma Alkyon
01905;Greece;EADS 3 Sigma Iris
01906;Greece;EADS 3 Sigma Nearchos
01907;Greece;EADS 3 Sigma Perseas
01908;Greece;HAI Pegasus
01909;Greece;HAI Pegasus II
01910;Greece;HCUAV
01911;Hungary;Interspect UAS B 3.1 (Commercial - Photogrammetry platform)
01912;India;ADE Nishant
01913;India;Dhaksha
01914;India;DRDO Abhyas
01915;India;DRDO AURA
01916;India;DRDO Fluffy
01917;India;DRDO Imperial Eagle
01918;India;DRDO Kapothaka
01919;India;DRDO Lakshya
01920;India;DRDO Netra
01921;India;DRDO Nishant
01922;India;DRDO Rustom
01923;India;DRDO Ulka
01924;India;Gagan
01925;India;IAI-HAL NRUAV
01926;India;Maraal
01927;India;NAL / ADE Black Kite
01928;India;NAL / ADE Golden Hawk
01929;India;NAL / ADE Pushpak
01930;India;NAL Slybird
01931;India;Pawan UAV
01932;Indonesia;Ai450ER
01933;Indonesia;GTD
01934;Indonesia;Laron VTOL
01935;Indonesia;LSU-02
01936;Indonesia;LSU-03
01937;Indonesia;LSU-05
01938;Indonesia;LTD
01939;Indonesia;Malinau
01940;Indonesia;Mandau
01941;Indonesia;MOTODORO
01942;Indonesia;PUNA Sriti
01943;Indonesia;PUNA Wulung
01944;Indonesia;STD
01945;International;BGAC 
01946;International;Dassault nEUROn
01947;International;EADS Barracuda
01948;International;EADS IRIS
01949;International;EADS Sharc
01950;International;EADS Talarion
01951;International;IAI-HAL NRUAV
01952;International;Singular Aircraft SA03
01953;Iran;Ghods Saeghe
01954;Iran;Hemaseh
01955;Iran;HESA Ababil
01956;Iran;Hod Hod
01957;Iran;IAIO Fotros
01958;Iran;Karrar
01959;Iran;Nazir
01960;Iran;Pars robot
01961;Iran;Qods Mohajer
01962;Iran;Raad
01963;Iran;Sabokbal
01964;Iran;Saegheh
01965;Iran;Sarir
01966;Iran;Shahbal
01967;Iran;Shahed 121
01968;Iran;Shahed 123
01969;Iran;Shahed 129
01970;Iran;Shahed 191
01971;Iran;Shahed S-171 Simorgh
01972;Iran;Sofreh Mahi
01973;Iran;Talash
01974;Iran;Yasir UAV
01975;Iran;Zohal
01976;Israel;AAI RQ-2 Pioneer
01977;Israel;AAI RQ-7 Shadow
01978;Israel;Aeronautics Aerolight
01979;Israel;Aeronautics Aerostar
01980;Israel;Aeronautics Defense Dominator
01981;Israel;Aeronautics Defense Orbiter
01982;Israel;Aerostar
01983;Israel;Elbit Hermes 1500
01984;Israel;Elbit Hermes 180
01985;Israel;Elbit Hermes 450
01986;Israel;Elbit Hermes 90
01987;Israel;Elbit Hermes 900
01988;Israel;Elbit Skylark
01989;Israel;Elbit Skylark I
01990;Israel;EMIT Blue Horizon 2
01991;Israel;EMIT Butterfly
01992;Israel;EMIT Sparrow
01993;Israel;Gagan UAV
01994;Israel;IAI Bird-Eye
01995;Israel;IAI Eitan
01996;Israel;IAI General
01997;Israel;IAI Harop
01998;Israel;IAI Harpy
01999;Israel;IAI Heron
02000;Israel;IAI Hunter
02001;Israel;IAI I-View
02002;Israel;IAI Panther
02003;Israel;IAI Ranger
02004;Israel;IAI Scout
02005;Israel;IAI Searcher
02006;Israel;IAI Skylark
02007;Israel;IAI Super Heron
02008;Israel;Innocon Falcon Eye
02009;Israel;Innocon Mini Falcon II
02010;Israel;Innocon MiniFalcon I
02011;Israel;MicroFalcon
02012;Israel;Silver Arrow Micro-V
02013;Israel;Silver Arrow Sniper
02014;Israel;Tadiran Mastiff
02015;Israel;Top I Vision Aerostat
02016;Israel;Top I Vision Casper 250
02017;Israel;Urban Aeronautics AirMule
02018;Israel;Urban Aeronautics X-Hawk
02019;Italy;Leonardo FALCO
02020;Italy;Leonardo FALCO 48
02021;Italy;Leonardo FALCO EVO
02022;Italy;Leonardo FALCO XPLORER
02023;Italy;Leonardo HERO
02024;Italy;Leonardo ITV
02025;Italy;Leonardo Meteor P.1
02026;Italy;Leonardo Meteor P.2
02027;Italy;Leonardo Meteor P.70
02028;Italy;Leonardo Mirach 100/4
02029;Italy;Leonardo Mirach 100/5
02030;Italy;Leonardo Mirach 150
02031;Italy;Leonardo Mirach 26
02032;Italy;Leonardo Molynx/Black Lynx
02033;Italy;Leonardo NIBBIO
02034;Italy;Leonardo Sky-x
02035;Italy;Leonardo Sky-y
02036;Italy;Leonardo SOLO
02037;Italy;Nimbus EOS XI
02038;Italy;Piaggio P.1HH HammerHead
02039;Italy;Sky-X
02040;Italy;Sky-Y
02041;Japan;Fuji FFOS
02042;Japan;Fuji HK-2B
02043;Japan;Fuji J/AQM-1
02044;Japan;Fuji RPH-2
02045;Japan;Fuji TACOM
02046;Japan;JAXA S3TD
02047;Japan;JSDF B-4
02048;Japan;Kawasaki KAQ-1
02049;Japan;Kawasaki KAQ-5
02050;Japan;Kawasaki Ki-147 I-Go-1A
02051;Japan;Mitsubishi Ki-148 I-Go-1B
02052;Japan;Yamaha R-50
02053;Japan;Yamaha R-MAX
02054;Japan;Yokosuka Kugisho MXY7 Type 53
02055;Jordan;I-wing
02056;Jordan;Jordan Arrow
02057;Jordan;Jordan Falcon
02058;Jordan;Silent Eye
02059;Latvia;UAVFACTORY Penguin B
02060;Latvia;UAVFACTORY Penguin C
02061;Latvia;UAVFACTORY Varna
02062;Malaysia;Eagle ARV System
02063;Mexico;E1 Gavilán
02064;Mexico;El Beta-1A
02065;Mexico;QAE 108-100
02066;Mexico;QAE 108-200
02067;Mexico;QAE 108-300
02068;Mexico;S4 Ehécatl
02069;Netherlands;Altura Zenith ATX8
02070;Netherlands;Aviolanda AT-21
02071;Netherlands;Avy Aera
02072;Netherlands;Geocopter B.V.
02073;Netherlands;Higheye HE60
02074;Netherlands;Mine Kafon Drone
02075;Netherlands;Verhagen X2
02076;Netherlands;Vertical Technologies DeltaQuad VTOL
02077;New Zealand;Angelray
02078;New Zealand;Hawk GS-500
02079;New Zealand;KAHU-HAWK
02080;New Zealand;RQ-84 AreoHawk
02081;New Zealand;Valkyrie
02082;New Zealand;Valkyrie from X-craft Enterprises
02083;Nigeria;Amebo
02084;Nigeria;CASC Rainbow CH3
02085;Nigeria;Gulma
02086;Nigeria;Tsaigumi UAV
02087;North Korea;Sky-09P
02088;Norway;Aerobot Canard
02089;Norway;Black Hornet Nano
02090;Norway;Cruiser
02091;Norway;Cruiser 2
02092;Norway;Cryowing 1
02093;Norway;Cryowing Mk 2
02094;Norway;Hornet PD-100 PRS
02095;Norway;MATS C
02096;Norway;SkyRobot FX20
02097;Norway;SkyRobot FX450
02098;Norway;SkyRobot RX100
02099;Norway;SkyRobot RX50
02100;Pakistan;Ababeel
02101;Pakistan;Ababeel III
02102;Pakistan;Baaz UAV
02103;Pakistan;Border Eagle
02104;Pakistan;Explorer UAV
02105;Pakistan;Falco UAV
02106;Pakistan;Firefly UAV
02107;Pakistan;Flamingo UAV
02108;Pakistan;FST UAV
02109;Pakistan;GIDS Shahpar
02110;Pakistan;Hawk MK-V
02111;Pakistan;Hornet UAV
02112;Pakistan;HST UAV
02113;Pakistan;HUMA I
02114;Pakistan;Jasoos I
02115;Pakistan;Jasoos II
02116;Pakistan;Mukhbaar
02117;Pakistan;NESCOM Burraq
02118;Pakistan;Nishan MK-II and TJ-1000
02119;Pakistan;Rover UAV
02120;Pakistan;Shadow MK-II
02121;Pakistan;Shooting Star UAV
02122;Pakistan;Stingray UAV
02123;Pakistan;Tornado UAV
02124;Pakistan;Tunder SR and LR
02125;Pakistan;Uqab UAV
02126;Pakistan;Uqab-II
02127;Pakistan;Vector UAV
02128;Pakistan;Vision MK-I
02129;Pakistan;Vision MK-II
02130;Peru;CEDEP-1
02131;Peru;PEGAS
02132;Philippines;Knight Falcon
02133;Philippines;Raptor
02134;Philippines;TUAV
02135;Poland;Flytronic UAV FlyEye
02136;Poland;Flytronic UAV Tarkus
02137;Poland;HOB-bit
02138;Poland;ILX-27
02139;Poland;Pteryx UAV
02140;Poland;SKNL PRz PR-1 Szpion
02141;Poland;SKNL PRz PR-2 Gacek
02142;Poland;SKNL PRz PR-4
02143;Poland;SKNL PRz PR5 Wiewiór
02144;Poland;SKNL PRz PR5 Wiewiór plus
02145;Portugal;ANTEX-M
02146;Portugal;I-SKY M6
02147;Portugal;OctoCopter UX-801
02148;Portugal;PAIC Império SP1
02149;Portugal;QuadCopter UX-4001 Mini
02150;Portugal;QuadCopter UX-401
02151;Portugal;Tekever AR4
02152;Romania;Air Strato
02153;Romania;Argus S
02154;Romania;Argus XL
02155;Romania;ATT-01
02156;Romania;Hirrus
02157;Romania;IAR-T
02158;Romania;SACT Boreal 5
02159;Romania;Soim 1
02160;Romania;Soim 2
02161;Russia;Aerokon Inspector
02162;Russia;AeroRobotiks Shark
02163;Russia;"Aist ""Stork"""
02164;Russia;Altius-M 
02165;Russia;Al'tjus Altjus-M
02166;Russia;AR-10
02167;Russia;CB Ray Tipchak
02168;Russia;CB-4 Albatross Rise
02169;Russia;Chirok
02170;Russia;Dozor-100
02171;Russia;Dozor-3
02172;Russia;Dozor-50
02173;Russia;Dozor-600
02174;Russia;Dozor-85
02175;Russia;ENICS DB Falcon Tribute
02176;Russia;ENICS E-85
02177;Russia;ENICS E-95 / E08M
02178;Russia;ENICS Eleron
02179;Russia;ENICS Eleron-10
02180;Russia;ENICS Eleron-3
02181;Russia;Forpost
02182;Russia;Fregat
